producto_id;fecha_envio_limite;nombre_categoria_producto;longitud_nombre_producto;longitud_descripcion_producto;cantidad_fotos_producto;longitud_cm_producto;altura_cm_producto;ancho_cm_producto
PT66;19/09/2017 07:24;Tarjetas regalo;6;34;18;50;9;12
PB76;22/01/2018 11:30;Ropa de adultos;10;39;0;26;24;23
PJ55;09/12/2017 15:09;Mascotas;25;12;3;51;2;28
PO85;04/05/2018 04:15;Productos ecoamigables;33;25;25;19;26;28
PG31;17/09/2017 23:24;Salud;34;22;11;39;19;40
PC48;22/11/2017 01:10;Ropa infantil;36;28;16;39;24;1
PK81;23/02/2018 04:05;Deportes;32;17;30;7;17;22
PO23;14/03/2018 19:45;Productos ecoamigables;37;3;4;21;8;23
PN99;05/03/2018 09:58;Dormitorio;17;39;36;29;18;36
PD94;22/04/2018 02:19;Celulares;22;35;21;39;14;4
PM78;21/12/2017 21:50;Ferretería;21;3;17;21;5;24
PL32;19/02/2018 03:20;Libros;40;30;30;10;19;12
PE79;20/01/2018 15:38;Tecnología;36;34;14;15;41;14
PH88;05/11/2017 21:43;Bebés ;10;36;17;3;15;10
PP30;31/01/2018 16:57;Licor;2;26;33;68;22;13
PB42;01/05/2018 07:08;Ropa de adultos;21;6;6;21;8;11
PA46;31/07/2017 13:03;Electrodomésticos;36;20;20;13;14;55
PE20;05/10/2017 09:37;Tecnología;5;3;36;26;24;23
PK63;21/09/2017 18:28;Deportes;13;9;37;38;34;2
PI33;16/06/2018 16:43;Juguetes;14;15;39;53;29;35
PQ11;11/09/2017 01:42;Lácteos;21;30;38;36;42;29
PP91;14/04/2018 05:44;Licor;7;32;33;54;6;5
PD49;16/06/2018 01:28;Celulares;17;15;23;13;11;10
PK68;09/11/2017 10:06;Deportes;38;8;20;25;24;35
PL45;13/03/2018 11:49;Libros;6;19;9;34;11;40
PJ81;07/02/2018 07:18;Mascotas;25;34;37;41;21;24
PG39;18/05/2018 02:05;Salud;33;16;39;33;19;25
PM93;08/06/2018 07:51;Ferretería;12;2;14;29;1;15
PG72;13/05/2018 11:58;Salud;13;35;31;18;7;18
PE45;05/06/2018 01:42;Tecnología;17;26;19;52;9;10
PR85;19/09/2017 18:36;Frutas y verduras;16;37;27;5;28;23
PB66;20/02/2018 01:05;Ropa de adultos;7;33;33;32;28;16
PJ41;24/02/2018 04:10;Mascotas;33;25;18;44;24;18
PJ80;11/06/2018 13:39;Mascotas;22;17;11;40;23;36
PD53;24/11/2017 01:15;Celulares;11;31;25;52;37;31
PG10;10/09/2017 01:30;Salud;6;25;25;33;9;26
PH66;07/01/2018 06:51;Bebés ;25;13;17;31;14;22
PI14;16/11/2017 03:38;Juguetes;30;35;36;37;21;12
PT95;24/09/2017 12:42;Tarjetas regalo;1;25;16;35;1;6
PB39;21/07/2017 22:27;Ropa de adultos;32;29;36;55;1;9
PG48;03/04/2018 00:42;Salud;35;15;6;26;14;15
PK15;30/09/2017 10:32;Deportes;5;5;22;39;18;36
PO86;28/04/2018 14:24;Productos ecoamigables;8;3;39;30;35;24
PI36;10/10/2017 01:05;Juguetes;6;16;10;41;24;31
PI18;23/04/2018 05:39;Juguetes;17;17;7;32;57;15
PD91;20/12/2017 23:08;Celulares;29;17;14;30;6;22
PI93;22/12/2017 03:15;Juguetes;34;36;14;64;17;17
